filename,label
Image_1.jpg,sunrise
Image_2.jpg,shine
Image_3.jpg,cloudy
Image_4.jpg,shine
Image_5.jpg,sunrise
Image_6.jpg,cloudy
Image_7.jpg,foggy
Image_8.jpg,shine
Image_9.jpg,cloudy
Image_10.jpg,rainy
Image_11.jpg,rainy
Image_12.jpg,sunrise
Image_13.jpg,foggy
Image_14.jpg,foggy
Image_15.jpg,foggy
Image_16.jpg,foggy
Image_17.jpg,rainy
Image_18.jpg,cloudy
Image_19.jpg,rainy
Image_20.jpg,rainy
Image_21.jpg,rainy
Image_22.jpg,shine
Image_23.jpg,rainy
Image_24.jpg,shine
Image_25.jpg,sunrise
Image_26.jpg,sunrise
Image_27.jpg,cloudy
Image_28.jpg,rainy
Image_29.jpg,shine
Image_30.jpg,cloudy
Image_31.jpg,cloudy
Image_32.jpg,shine
Image_33.jpg,cloudy
Image_34.jpg,shine
Image_35.jpg,sunrise
Image_36.jpg,rainy
Image_37.jpg,foggy
Image_38.jpg,sunrise
Image_39.jpg,shine
Image_40.jpg,foggy
Image_41.jpg,cloudy
Image_42.jpg,foggy
Image_43.jpg,sunrise
Image_44.jpg,shine
Image_45.jpg,cloudy
Image_46.jpg,sunrise
Image_47.jpg,rainy
Image_48.jpg,sunrise
Image_49.jpg,rainy
Image_50.jpg,shine
Image_51.jpg,sunrise
Image_52.jpg,foggy
Image_53.jpg,shine
Image_54.jpg,shine
Image_55.jpg,shine
Image_56.jpg,cloudy
Image_57.jpg,foggy
Image_58.jpg,foggy
Image_59.jpg,rainy
Image_60.jpg,shine
Image_61.jpg,sunrise
Image_62.jpg,cloudy
Image_63.jpg,foggy
Image_64.jpg,foggy
Image_65.jpg,rainy
Image_66.jpg,shine
Image_67.jpg,sunrise
Image_68.jpg,cloudy
Image_69.jpg,shine
Image_70.jpg,shine
Image_71.jpg,foggy
Image_72.jpg,shine
Image_73.jpg,shine
Image_74.jpg,rainy
Image_75.jpg,foggy
Image_76.jpg,cloudy
Image_77.jpg,shine
Image_78.jpg,sunrise
Image_79.jpg,shine
Image_80.jpg,foggy
Image_81.jpg,sunrise
Image_82.jpg,rainy
Image_83.jpg,rainy
Image_84.jpg,shine
Image_85.jpg,rainy
Image_86.jpg,sunrise
Image_87.jpg,rainy
Image_88.jpg,rainy
Image_89.jpg,rainy
Image_90.jpg,sunrise
Image_91.jpg,sunrise
Image_92.jpg,cloudy
Image_93.jpg,rainy
Image_94.jpg,cloudy
Image_95.jpg,rainy
Image_96.jpg,foggy
Image_97.jpg,rainy
Image_98.jpg,foggy
Image_99.jpg,shine
Image_100.jpg,cloudy
Image_101.jpg,rainy
Image_102.jpg,rainy
Image_103.jpg,sunrise
